OBJECTID;RoadType;oneway;bridge;tunnel;RestrictPedestrians;ROAD_CLASS;FREQUENCY;UNIQUE_oneway;UNIQUE_bridge;UNIQUE_tunnel;UNIQUE_RestrictPedestrians;UNIQUE_ROAD_CLASS
1;bridleway;B;F;F;N;10;13;1;1;1;1;1
2;bridleway;B;T;F;N;10;2;1;1;1;1;1
3;cycleway;B;F;F;N;10;459;1;1;1;1;1
4;cycleway;B;F;T;N;10;8;1;1;1;1;1
5;cycleway;B;T;F;N;10;32;1;1;1;1;1
6;cycleway;F;F;F;N;10;32;1;1;1;1;1
7;footway;B;F;F;N;10;26544;1;1;1;1;1
8;footway;B;F;T;N;10;76;1;1;1;1;1
9;footway;B;T;F;N;10;596;1;1;1;1;1
10;living_street;B;F;F;N;1;47603;1;1;1;1;1
11;living_street;B;F;T;N;1;1;1;1;1;1;1
12;living_street;B;T;F;N;1;23;1;1;1;1;1
13;living_street;F;F;F;N;1;4345;1;1;1;1;1
14;living_street;F;T;F;N;1;4;1;1;1;1;1
15;motorway;F;F;F;Y;2;2608;1;1;1;1;1
16;motorway;F;F;T;Y;2;154;1;1;1;1;1
17;motorway;F;T;F;Y;2;298;1;1;1;1;1
18;motorway_link;B;F;F;Y;3;49;1;1;1;1;1
19;motorway_link;B;T;F;Y;3;2;1;1;1;1;1
20;motorway_link;F;F;F;Y;3;1411;1;1;1;1;1
21;motorway_link;F;F;T;Y;3;86;1;1;1;1;1
22;motorway_link;F;T;F;Y;3;79;1;1;1;1;1
23;path;B;F;F;N;10;2228;1;1;1;1;1
24;path;B;F;T;N;10;4;1;1;1;1;1
25;path;B;T;F;N;10;48;1;1;1;1;1
26;path;F;F;F;N;10;14;1;1;1;1;1
27;pedestrian;B;F;F;N;15;676;1;1;1;1;1
28;pedestrian;B;F;T;N;15;6;1;1;1;1;1
29;pedestrian;B;T;F;N;15;14;1;1;1;1;1
30;pedestrian;F;F;F;N;15;1;1;1;1;1;1
31;primary;B;F;F;Y;6;1265;1;1;1;1;1
32;primary;B;F;T;Y;6;5;1;1;1;1;1
33;primary;B;T;F;Y;6;124;1;1;1;1;1
34;primary;F;F;F;Y;6;5032;1;1;1;1;1
35;primary;F;F;T;Y;6;27;1;1;1;1;1
36;primary;F;T;F;Y;6;190;1;1;1;1;1
37;primary_link;B;F;F;Y;3;44;1;1;1;1;1
38;primary_link;B;F;T;Y;3;1;1;1;1;1;1
39;primary_link;F;F;F;Y;3;816;1;1;1;1;1
40;primary_link;F;F;T;Y;3;9;1;1;1;1;1
41;primary_link;F;T;F;Y;3;28;1;1;1;1;1
42;residential;B;F;F;N;1;30033;1;1;1;1;1
43;residential;B;F;T;N;1;7;1;1;1;1;1
44;residential;B;T;F;N;1;128;1;1;1;1;1
45;residential;F;F;F;N;1;7659;1;1;1;1;1
46;residential;F;F;T;N;1;3;1;1;1;1;1
47;residential;F;T;F;N;1;21;1;1;1;1;1
48;residential;T;F;F;N;1;8;1;1;1;1;1
49;secondary;B;F;F;N;6;2080;1;1;1;1;1
50;secondary;B;F;T;N;6;14;1;1;1;1;1
51;secondary;B;T;F;N;6;101;1;1;1;1;1
52;secondary;F;F;F;N;6;3905;1;1;1;1;1
53;secondary;F;F;T;N;6;7;1;1;1;1;1
54;secondary;F;T;F;N;6;121;1;1;1;1;1
55;secondary_link;B;F;F;N;3;59;1;1;1;1;1
56;secondary_link;B;F;T;N;3;2;1;1;1;1;1
57;secondary_link;B;T;F;N;3;1;1;1;1;1;1
58;secondary_link;F;F;F;N;3;417;1;1;1;1;1
59;secondary_link;F;F;T;N;3;2;1;1;1;1;1
60;secondary_link;F;T;F;N;3;6;1;1;1;1;1
61;service;B;F;F;N;1;23359;1;1;1;1;1
62;service;B;F;T;N;1;97;1;1;1;1;1
63;service;B;T;F;N;1;84;1;1;1;1;1
64;service;F;F;F;N;1;3426;1;1;1;1;1
65;service;F;F;T;N;1;72;1;1;1;1;1
66;service;F;T;F;N;1;24;1;1;1;1;1
67;service;T;F;F;N;1;2;1;1;1;1;1
68;steps;B;F;F;N;12;837;1;1;1;1;1
69;steps;B;F;T;N;12;4;1;1;1;1;1
70;steps;B;T;F;N;12;13;1;1;1;1;1
71;tertiary;B;F;F;N;1;3819;1;1;1;1;1
72;tertiary;B;F;T;N;1;14;1;1;1;1;1
73;tertiary;B;T;F;N;1;113;1;1;1;1;1
74;tertiary;F;F;F;N;1;4197;1;1;1;1;1
75;tertiary;F;F;T;N;1;7;1;1;1;1;1
76;tertiary;F;T;F;N;1;50;1;1;1;1;1
77;tertiary_link;B;F;F;N;3;64;1;1;1;1;1
78;tertiary_link;F;F;F;N;3;273;1;1;1;1;1
79;tertiary_link;F;T;F;N;3;3;1;1;1;1;1
80;track;B;F;F;N;;5341;1;1;1;1;
81;track;B;F;T;N;;10;1;1;1;1;
82;track;B;T;F;N;;82;1;1;1;1;
83;track;F;F;F;N;;1;1;1;1;1;
84;track_grade1;B;F;F;N;;19;1;1;1;1;
85;track_grade1;F;T;F;N;;2;1;1;1;1;
86;track_grade2;B;F;F;N;;5018;1;1;1;1;
87;track_grade2;B;F;T;N;;4;1;1;1;1;
88;track_grade2;B;T;F;N;;18;1;1;1;1;
89;track_grade3;B;F;F;N;;22;1;1;1;1;
90;track_grade4;B;F;F;N;;20;1;1;1;1;
91;track_grade5;B;F;F;N;;13;1;1;1;1;
92;trunk;B;F;F;Y;2;12;1;1;1;1;1
93;trunk;B;F;T;Y;2;2;1;1;1;1;1
94;trunk;F;F;F;Y;2;9;1;1;1;1;1
95;unclassified;B;F;F;N;;2633;1;1;1;1;
96;unclassified;B;F;T;N;;34;1;1;1;1;
97;unclassified;B;T;F;N;;81;1;1;1;1;
98;unclassified;F;F;F;N;;531;1;1;1;1;
99;unclassified;F;F;T;N;;2;1;1;1;1;
100;unclassified;F;T;F;N;;3;1;1;1;1;
101;unknown;B;F;F;N;;3;1;1;1;1;
102;unknown;B;T;F;N;;1;1;1;1;1;
